column_a,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Small Narrowbodies,2086.825877340509,2243.532228080893,2334.4597242739687,2311.363195238198,2339.992228374304,2646.3128983448664,2937.5502559917904,2785.7485701378637,2398.712679596481,2428.1108931348886,2790.927046870862,3186.917887635712,3375.055773152981,4409.3964423285415,3087.0448233596576,3759.2167024238743,4401.86562307472,4665.110487820608,4717.30994377979,4831.989377425973,3783.754200295198
(Ex Fuel),1584.7982957730687,1645.7144155647788,1756.7589916748138,1822.048351269167,1881.058056011451,1976.895398572549,2210.0051649332513,2206.4678573445303,1700.5686347770315,1519.6131122510023,1484.0556957770807,1634.968904817118,1770.3565288724844,1773.6175900111261,1803.075108994151,1982.0293489668763,2149.8374565049494,2173.1636146344863,2397.2893387650447,2624.4971714905564,2349.4404264673553
Pilots,523.2909519004372,548.6600365504167,576.4818874441721,594.5558455002265,597.0051368150436,670.058206882888,850.1837507966505,904.6207336059954,634.3304755073457,528.3347988172311,462.6055251180892,462.3368820491198,467.9837911122054,515.5460029218737,581.2312848121887,565.7029512150293,531.6721536232136,615.4965930344434,785.2210245557403,913.9358931582835,925.1067581572088
Salaries and Wages,388.0372239040251,409.9546135068735,444.0713735049766,438.5024477560439,437.3966037667791,483.58607444665114,552.6904026690878,568.4438098464865,370.5306924916633,326.98205905868457,291.5551187593001,292.76272794350166,295.8433814604126,324.9654316043409,354.000589576901,357.5436773297009,366.69836779674256,413.8992612208743,528.1583695709722,615.3541487069779,648.8904468800049
Pilot Training,25.325709160219755,19.566971078674293,20.533449331788603,19.010114516163817,20.753027900792084,20.102385315823867,25.45963226015607,23.021990432629092,11.297770016603495,8.824238787149067,10.905370147599553,8.625487509223147,10.486965478165416,9.399522973912857,13.398910834251314,6.95070314875285,6.629365774927761,4.065720148413922,12.906966927520429,14.905527633638954,22.02322331438621
Benefits and Payroll Taxes,69.74055387375266,76.14932357257163,66.91072282255251,90.61657572947443,88.73589753259083,114.99893748072687,210.86371808824293,259.3324217710123,213.11516352745372,157.70537506575687,123.69453050961572,120.61768736165278,117.82192801473379,134.65856377943052,167.49569453710455,155.7849551760921,115.19241949619499,172.5489525078083,189.40342758696679,198.0706500816018,205.77418898973085
Per Diem/ Personnel,40.18746496243973,42.98912839229732,44.96634178485445,46.42670749854429,50.11960761488152,51.37080963968614,61.16999777916379,53.82251155586748,39.386849471625204,34.82312590564056,36.450505701573846,40.33097923474228,43.83151615889355,46.52248456418939,46.33608986393186,45.423615560483505,43.15200055534826,24.982659157346923,54.752260470280845,85.60556673606466,48.418898973086705
Purchased Goods,562.8173562058527,692.7116790904872,665.3671394177968,571.5197653604779,543.7309705842328,768.6767720504705,796.1663772205171,652.2067068399442,769.7668517493611,980.7762063654543,1384.0045353065746,1633.3519553072626,1680.5335300132135,2725.50857308061,1356.9019285370734,1858.1267917968555,2334.893034717945,2583.389381218189,2409.8302375729577,2297.195676690878,1537.636183776654
Fuel/Oil,502.0275815674403,597.8178125161143,577.700732599155,489.314843969031,458.93417236285296,669.4174997723173,727.545091058539,579.2807127933335,698.1440448194495,908.4977808838862,1306.8713510937812,1551.9489828185938,1604.6992442804967,2635.7788523174154,1283.9697143655067,1777.187353456998,2252.0281665697707,2491.9468731861216,2320.0206050147453,2207.492205935416,1434.3137738278429
Insurance,6.711963224576746,4.762391701254968,3.617773604896054,2.208371972654144,2.0043908045600096,2.2776259005450004,6.180901999858752,16.645087647120512,9.436619999720278,5.853073053264484,5.234109674859788,4.375461157373247,3.761932766875209,1.9491006292810602,3.040975594619335,4.130550168594235,3.297675346875732,9.460795217481149,1.5799610507985158,1.6092233412796304,2.1095531199949753
Other (inc. Tax),54.07781141383563,90.13147487311797,84.04863321374582,79.99654941879272,82.79240741681983,96.98164637760817,62.440384162119344,56.28090639949017,62.18618693019139,66.42535242830365,71.89907453793373,77.02751133129546,72.07235296584156,87.78062013391329,69.89123857694754,76.80888817126358,79.56719280129812,81.98171281458657,88.22967150741424,88.09424741418225,101.21285682881638
Maintenance,551.6376275367194,587.9049759083636,695.7529922002524,736.8371110008842,787.6468861850335,757.1983683538621,807.8806500498199,710.4095576906012,593.6179437638987,552.95872652931,613.9128825468341,720.6461473595447,833.3277784168919,750.2757770039302,712.1313204971065,913.3642236677791,1103.0037919873657,961.4158024762855,993.0795053079377,1075.8312284955528,774.1600508746035
Labor,125.01222110102029,122.83894131394466,125.75725600485815,129.10694645129288,134.48929433966595,133.36773871932076,126.63871759897825,158.23874865887402,96.22035696517662,74.30478140234464,67.4690670606342,67.85495941815115,68.02335645253719,73.63097896985589,109.86765550090765,161.19932940204447,60.0356464167021,112.16596667136109,110.53475736879685,94.79193433208074,109.00160160788873
Materials,85.3449938333894,100.32923342886085,123.96818081977027,147.9928400439949,161.66703010767145,140.5832831366208,131.0957061280614,82.06884312254464,66.00938666965037,70.07260317418115,68.60395733152941,74.04237377463897,101.1475023841343,87.21662505820642,52.300125672971,45.32910659656078,82.96345981968535,99.99118150696201,82.67079625503855,91.9348151995205,57.30113368715258
Third Party,30.730799416974996,29.318992844613533,64.95281820256947,95.65787487329897,126.11676129795987,125.13361379581416,167.11324477784405,123.11334833781048,156.98895298073714,200.39748481182616,279.2702240743518,352.1503109518288,424.52212487380484,380.7855408724625,369.58714101748564,520.9824844073951,734.1067309945073,504.0690106308908,577.76339719457,653.4610326965726,366.3277486417737
Total Direct,241.0736629667003,252.48716758741904,314.6782550271979,369.7297763592055,420.3465751560474,392.7207044263115,416.5990914142132,362.04149625291416,316.95694479687194,338.93319102630085,412.66928957145393,493.8663434173079,593.5661165865863,538.019310907025,531.7549221913642,727.5109032287985,877.1056983938287,716.2208940372509,769.5611561130356,840.1877520332506,532.3361806362466
Burden,310.56396457001904,335.41780832094446,381.0747371730545,367.10733464167873,367.3003110289862,364.47766392755057,391.2815586356067,348.36806143768706,276.6609989670268,214.02553550300914,201.2435929753802,226.77980394223675,239.76166183030554,212.25646609690526,180.37639830574216,185.8533376161823,225.89809359353717,245.1949084390346,223.518349194902,235.64356704707242,241.8239644505857
Aircraft Ownership,445.1772620248907,410.76043570334207,387.460107585696,396.06202419720074,407.670135478783,444.1410450396328,485.12763001038945,511.78174132604084,398.8865068122286,358.0715244767463,314.76559250951146,366.16422472857596,390.63140047327886,413.9830493412751,435.3932322777838,379.1752366588969,229.32733441510547,294.62848478546715,279.5660927311518,292.57384545936293,290.6123480827811
Rentals,329.5535373920843,287.57014891978747,282.4387239595671,272.87196187107764,257.115382408253,251.76114566739793,268.1817137537833,333.3040907367521,238.67975232618778,199.08044841908156,145.16171920453445,192.77853905344156,199.2104134255521,218.70804842300578,214.67581028035934,201.9373650516089,200.42553560736877,268.9653538519046,252.76316109544277,268.27256353389305,267.79102157460034
Depreciation and Amortization,115.62372463280637,123.19028678355458,105.02138362612894,123.19006232612305,150.55475307052996,192.37989937223486,216.94591625660613,178.47765058928874,160.20675448604086,158.99107605766474,169.60387330497704,173.3856856751344,191.42098704772675,195.27500091826928,220.71742199742448,177.23787160728796,28.9017988077367,25.663130933562528,26.80293163570906,24.30128192546987,22.82132650818076
Other,3.902679672609037,3.4951008282838347,9.397597626051416,12.388449179408656,3.93909931121098,6.238506018013297,-1.8081520855864326,6.729830675282141,2.110901763646935,7.969636946146791,15.638511389852358,4.418678191209023,2.5792731373917195,4.083039980852604,1.3870572355049415,42.847499085313494,202.96930833109158,210.18022630622283,249.61308361200133,252.4527336218952,256.23885940395127
Indicies,,,,,,,,,,,,,,,,,,,,,
Aircraft In Fleet,329.2986301369863,332.42622950819674,331.6246575342466,324.87397260273974,335.8712328767123,347.1366120218579,349.2821917808219,303.0794520547945,304.7945205479452,293.2978142076503,248.66575342465754,246.0054794520548,239.18356164383562,232.1123287671233,172.65205479452055,152.42191780821918,152,207.44535519125682,190.06027397260274,187.9972602739726,190.1013698630137
Seats Per Departure,127.15617348849864,127.61111341650476,128.47082885143698,130.77564205445324,131.27158072132193,127.54040851632368,126.75854155432826,126.62673498141699,126.74106191403203,128.07952982320967,131.02931509804992,131.56170256983847,131.3605399511409,131.87036416600185,134.5130272225877,133.90507697688213,134.03459309579478,130.10938440366155,131.28437321039303,135.49709629687652,137.77423634677993
Average Stage Length,691.6831414528936,715.6436172416651,721.4623133533522,742.3458017143655,760.2706743888659,767.0721646463393,793.1906523075777,819.5872043847481,883.150572901441,906.3966462370987,952.6113182942898,941.5029737640502,926.3282044729824,916.6605776945707,925.3134585712081,994.646895999288,1054.4180388162733,1114.3244399793025,1141.7084109645248,1125.0473680963753,1032.2038485901628
Gallons of Fuel Per Block Hour,920.5529059311582,932.2791387316429,922.6878808891109,912.8389544738942,899.8875278524243,909.6954172664974,886.4979216887205,811.2726055355226,718.3701310896969,755.7187609792597,764.7896974937751,755.8831116264362,747.3836311306119,740.9259235123149,759.6776224535708,776.4154581073816,779.7488524248761,763.6776827632682,766.7194069189923,763.9536055003073,758.4407954652514
Load Factor,0.6763796635102628,0.6962653184948229,0.6955418458569864,0.7013275474014578,0.6825283264751805,0.6961400496279158,0.6942823245434021,0.7124396965440897,0.7537432203768027,0.7773270415071639,0.8081421649636282,0.8175123931839584,0.8256550093005541,0.8216422749423348,0.8181903771611247,0.8302438638647583,0.8446319878871302,0.8307216577499209,0.8441696520450047,0.8540797042317821,0.8554539141895549
Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
Block Hours,9.27562939913806,9.404058585659335,9.591095726312137,9.77597213671898,9.95017660062157,9.852202247898498,9.218381337851406,8.964636968469772,8.997698876404495,9.810446495943063,10.358615294778708,10.565529223093371,10.653902545187968,9.961863056385075,10.227712717001491,10.464230506524787,10.385994953136265,10.006809351333553,10.074078879086663,9.65276381177225,9.178376352919136
Airborne Hours,7.752566683861092,7.875217805832264,8.011161322835687,8.166800192276877,8.242893150506147,8.096275540723484,7.666690198293174,7.513405770899625,8.259433707865169,8.210737142165128,8.752178751253263,10.210931931575196,10.690213282628118,9.972946494965829,10.261306293439969,10.495164827263903,10.420079307858689,10.030385248600593,10.107853312575678,9.66395604715895,9.178059290645221
Departures,4.8295505599281165,4.760890291613242,4.809166990243137,4.76860995623171,4.713980406711639,4.565878537921481,4.209886420682731,4.007765041943882,3.7820494382022476,3.97315248679516,4.038617057611582,4.16635112259444,4.213568990401136,3.97197861215047,4.113745279126599,4.039076823525183,3.822566690699351,3.4872176489957196,3.4429308654788673,3.30733470321631,3.3672589966420223
Large Narrowbodies,2654.1219588363883,2885.9423354291234,3022.4418722658734,2754.9892345853114,2683.5805425230537,2938.6258174602563,3722.5255518194226,3763.16319268209,3492.7390899493307,3640.3378886136547,3799.7148570582135,3965.758630049103,4333.932267968684,5975.947948866781,4343.657220530007,4967.603139381986,5886.1051741347055,5219.687881769053,5234.82923378704,5056.871066738589,4125.55941080294
(Ex Fuel),2083.1226835893535,2209.177600716956,2363.2896585246,2193.4249128064366,2149.5214863945666,2178.095024848733,2845.6403768685286,2985.9755181203905,2563.0031485224363,2383.896017144925,2006.1154961169773,1874.6391294692426,2197.3365024451487,2453.0716378018656,2596.994185934529,2596.8848071444227,2872.6302200068135,2153.9355835735037,2383.82822304522,2380.862163282348,2406.096092537861
Pilots,650.686747626876,677.5096971139709,744.2352991448427,720.41147807255,733.0863317777385,800.2656021989392,948.15005937122,1031.151022630285,733.8237263432605,652.664978151354,541.1208921429629,542.5740864115281,566.4752997465913,600.0782926796345,649.7912934851099,640.8503999561691,607.381883057503,619.2411209034777,791.2014386942075,925.8228420966017,931.6949401368512
Salaries and Wages,495.2743749742212,516.7770573985129,582.5005207860397,539.4593369511842,545.891709667694,584.8086866331575,629.2960903774234,654.4039878753165,439.566120528304,392.858136881071,349.5222929936306,352.6439164014114,368.3319111858132,382.03857939282676,401.36312732335614,409.14820293666446,428.8639854643692,413.2939713275934,542.0467752266873,620.8744754381635,648.324442914269
Pilot Training,28.221173392727724,22.304062285578254,25.686769898032765,20.009821080066985,23.17446000593003,22.80781673448273,24.922040594378046,25.90814616538454,20.077669781970272,14.325475242840046,9.376917705313499,6.723912453426111,10.788557169041352,9.75418798342355,11.928051971636826,8.464223098838483,9.728532749995518,2.8087962740521886,3.7439612784501555,19.28550639835919,29.450135405628163
Benefits and Payroll Taxes,92.01121894021082,97.17558427737247,91.00936346592457,114.45587439090417,113.92884461575645,141.27617738726704,236.1781580495167,299.31181929798197,235.06476115140626,208.51123048234018,145.76676471210615,143.2501788930836,143.3627816689911,161.2721210566812,189.4757985741369,176.97035941266708,125.46807480590273,174.94799473527922,189.80788993052303,199.72327363156788,205.47669935181165
Per Diem/ Personnel,35.17998031971623,41.252993152507244,45.038644994845555,46.486445650394735,50.09131748835795,51.3729214440318,57.753770349901785,51.52706929160204,39.11517488158005,36.97013554510284,36.45491673191273,39.95607866360698,43.99204972274568,47.01340424670293,47.024315615980015,46.26761450799912,43.32129003723559,28.190358566552955,55.60281225854715,85.93958662851115,48.443662465142545
Purchased Goods,643.5334947823678,783.5716186128576,756.0344413167608,650.1328364034702,631.2492680897079,864.2983803927928,961.1312714319007,873.2239011651152,1021.4604036710962,1353.6725208049209,1896.5206212836194,2200.2837614429886,2236.40989814674,3644.1543715662588,1843.532024136764,2477.5224085031778,3124.256064980007,3165.863121985723,2951.0988514716432,2775.422095138832,1836.1615969666755
Fuel/Oil,570.9992752470347,676.7647347121673,659.1522137412735,561.5643217788746,534.0590561284873,760.5307926115233,876.8851749508939,777.1876745616995,929.7359414268942,1256.44187146873,1793.5993609412362,2091.1195005798604,2136.595765523535,3522.8763110649156,1746.6630345954782,2370.718332237563,3013.474954127892,3065.7522981955494,2851.0010107418198,2676.0089034562416,1719.4633182650791
Insurance,13.351953003010966,10.90557741587666,7.160140371867939,4.404376676193953,3.8221289806576353,4.588844192911613,9.35235431856266,19.749396743121736,11.052528316459204,6.498928442205461,3.9253443934231966,4.187331902188665,3.041934876814527,1.5874515732778984,2.2040068348976005,2.759204470742932,2.382420971472629,9.276274178214422,2.1866354739657172,1.9700515952470206,2.1633079811073004
Other (inc. Tax),59.18226653232222,95.90130648481369,89.72208720361932,84.16413794840156,93.36808298056296,99.17874358835778,74.8937421624441,76.28682986029393,80.67193392774281,90.73172089398535,98.99591594895995,104.97692896093962,96.77219774639028,119.69060892806523,94.66498270638832,104.0448717948718,108.39868988064286,90.8345496119592,97.91120525585748,97.44314008734317,114.53497072048907
Maintenance,532.3605145156823,651.548037472169,774.9082615360785,711.1267800707622,738.9690218190244,734.0066040236674,1031.9217409639223,1116.6050886241774,1147.613071195224,1155.3897965431825,938.7286539560276,834.179682680682,1108.0660254542925,1261.7054305422444,1333.503930616434,1322.9860563225948,1577.6050874707885,867.1051833554798,842.1198082355492,770.4475194358351,814.8680670753428
Labor,81.29901657504139,120.91916037696218,129.4300197097486,125.87602775084676,121.33639967409748,120.53758708637992,173.8411514687441,215.74904513864274,155.10599402683874,101.27195301845306,75.71629599847641,84.3388358378365,85.71295993153069,96.839945465099,223.8291385662674,391.1016053035283,119.28600885765003,79.881346867436,87.53236140317999,83.56097107557652,102.40318534847013
Materials,121.91169798424399,128.11953005755254,175.13366841686386,126.12029563969227,166.82073118772533,155.73759943997055,203.78200219729,210.42677411397088,287.1383948452677,224.00846113167637,126.14004274499015,123.0710390603795,198.16916766990366,239.40821533186647,269.8408767599724,169.89384724961647,318.3174051030105,144.27729419817373,117.35883024299278,82.13310385181528,73.526165255974
Third Party,51.548791194546084,44.574517244759356,59.6633852695001,68.41263645635286,70.3879685160223,75.31572431933003,97.08859073808969,112.33195999648396,121.71795342927348,393.68476717971555,474.7709334066911,312.7791348977225,459.8039240959911,527.7439559401196,384.0392483813895,349.630698005698,629.0871599935449,374.5292745728322,406.1020542021822,368.02969698077897,406.4434076014946
Total Direct,248.6963285075392,293.61320767927407,364.22707339611253,320.4089598468919,358.54509937784513,351.59091084568047,470.1229594611091,538.5077792490976,560.0321392201256,718.965181329845,644.3410500031741,520.1890097959385,743.6860516974255,863.9921167370851,877.7092637076292,910.6261505588428,1066.6904544177678,598.687915638442,606.8606481957951,531.7878149275748,570.5646347625075
Burden,283.66418600814313,357.93482979289485,410.6811881399659,390.71782022387026,380.42392244117934,382.41569317798695,561.7987815028132,578.0973093750797,587.5809319750983,436.4246152133374,294.38760395285357,313.9906728847435,364.3799737568669,397.7133138051592,455.79466690880474,412.35996055226826,510.91460316891096,268.4172677170378,235.25916772016282,238.65966641371892,244.30346212144923
Aircraft Ownership,820.938879166593,768.8796157562349,737.1739745856413,660.805076742927,574.649866574311,580.5569925183567,768.8240059482195,734.0083761260559,589.8917169880069,464.7304405911659,402.63876251137395,385.28388481752904,418.45938888043906,466.8700476505447,516.1613410047079,491.5046296296296,423.85753049673366,328.7205326473338,295.49946467549506,274.4271571415075,216.60672154432467
Rentals,563.7870993972176,522.745158444541,505.95565573639146,401.97428891602976,374.4291099721687,397.0546980962602,489.5600981012307,479.03841846036937,308.94136772312936,234.33716496423503,168.48033095626045,238.81363041922668,242.48345625671868,273.48712895344283,263.49851002534194,261.9572923515231,287.2073299743595,293.35458965660376,261.8626758237623,244.29265293434634,186.28221007024396
Depreciation and Amortization,257.15177976937537,246.13445731169395,231.2183188492498,258.83078782689716,200.22075660214227,183.50229442209647,279.26390784698873,254.96995766568654,280.9503492648776,230.3932756269309,234.15843155511354,146.47025439830236,175.97593262372038,193.38291869710181,252.662830979366,229.54733727810645,136.6502005223742,35.36594299073003,33.636788851732774,30.134504207161164,30.32451147408067
Other,6.602322744869279,4.433366473891308,10.089895682550196,12.513063295601919,5.6260542622718,-40.50176167349974,12.498474104160424,8.174804136456563,-0.04982824825678988,13.880152523031535,20.70592716422964,3.437214696375256,4.521655740620916,3.139806428098973,0.6686312869914068,34.73964497041424,153.00460812967333,238.75792287703916,354.90967071014546,310.75145292581317,326.22808507974565
Indicies,,,,,,,,,,,,,,,,,,,,,
Aircraft In Fleet,88,89.60928961748634,92.13972602739726,95.64931506849315,97.87671232876713,98,97.83287671232877,97.0054794520548,96.41643835616438,96.94535519125684,96.88219178082191,97,97,96.97260273972603,96.66849315068494,96.26027397260275,95.4931506849315,336.0109289617486,351.75068493150684,350.3945205479452,351.1506849315069
Seats Per Departure,187.95099605590423,187.934538720126,187.94906413518385,187.95734103528213,186.48988958377424,181.9699943531776,181.9827098254326,181.99793748299436,181.99753278852685,181.55837877092262,171.61860602138947,171.46738386182184,170.85745265347927,170.15275504818817,170.77781344938717,171.39673598402987,170.52382134328494,166.98452941723042,166.7035701976107,166.36623145257815,168.60048734157758
Average Stage Length,1405.5662504046538,1409.8325643334083,1401.0981547196593,1311.4685582578286,1281.386158280106,1365.2517403478128,1382.927417938455,1347.7995777298388,1362.8853935343902,1405.9540390762422,1400.6610157257956,1448.6315172970299,1444.9304075292566,1445.6038883541867,1370.6374966385074,1410.8372307348588,1440.6212176259926,1490.9072932856145,1517.8908478215658,1518.1904739259599,1496.006823866534
Gallons of Fuel Per Block Hour,1049.5155085349973,1053.3647459146093,1052.524522345727,1050.1405598015638,1049.5284952921038,1072.825178676673,1106.3265139661085,1104.759408964213,1013.4213538957905,1065.2075732695037,1043.9299627568403,1022.2854393367385,1004.0503491780331,1006.8404233204195,1014.8125438531323,1034.012037037037,1042.5045812339747,941.5398166169522,941.4445366946899,923.3542312369145,904.0469388789278
Load Factor,0.6778385575817718,0.6855938911286462,0.6969235826234099,0.7134939593704239,0.711822510685776,0.7255979974606018,0.7053140898642761,0.7117906334395966,0.7616678847249607,0.7745687653933603,0.8105465708375201,0.8085206398930996,0.8263841177766853,0.825741939581082,0.8432505523385295,0.8592288342901958,0.8787858619623334,0.8424199089286927,0.8515466636203678,0.8524565110835193,0.8574469562376872
Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
Block Hours ,10.567434620174346,10.88712382230082,11.13359697897773,11.37445577451879,11.234345696291111,10.83280361324858,10.093925901033353,9.960431553082723,9.124318026824279,10.125979369821318,10.691024263333523,11.446688320858634,10.956390340347408,10.464896171775674,10.30010769753996,10.389639960153692,9.600516425190072,10.323491624654416,10.141164741527701,10.262592459380425,10.469641881875633
Airborne Hours,9.361301369863014,9.63560691526664,9.850673485772056,9.97946264894592,9.766550034989502,9.42090442734471,8.848693606653784,8.713474736633998,8.377045919527166,7.430274505383011,9.389938351903174,11.162349950571954,10.982149413924587,10.498912275745163,10.33612969051128,10.41166927565106,9.645043752689714,10.326174987802895,10.13506608821628,10.26231097627723,10.470266052898493
Departures,3.173692403486924,3.251272982284965,3.351669590556332,3.603918423464711,3.593561931420574,3.256022080963533,3.029516368422527,3.076651509588499,2.776682200500114,2.9801589538357476,3.1343532605621856,3.255218189521254,3.0820788024290353,2.9354428591608985,3.0563144768166874,3.05740714387363,2.7638789269832165,2.8513986013986017,2.7713121840656134,2.7951428526748714,2.8915580869158144
